/home/juan/Kernel/peridot/Makefile:1574: warning: overriding recipe for target 'dtbs'
/home/juan/Kernel/peridot/Makefile:1264: warning: ignoring old recipe for target 'dtbs'
/home/juan/Kernel/peridot/Makefile:1589: warning: overriding recipe for target 'dtbs_install'
/home/juan/Kernel/peridot/Makefile:1274: warning: ignoring old recipe for target 'dtbs_install'
/home/juan/Kernel/peridot/Makefile:1599: warning: overriding recipe for target 'scripts_dtc'
/home/juan/Kernel/peridot/Makefile:1284: warning: ignoring old recipe for target 'scripts_dtc'
/home/juan/Kernel/peridot/Makefile:1607: warning: overriding recipe for target 'dt_binding_check'
/home/juan/Kernel/peridot/Makefile:1292: warning: ignoring old recipe for target 'dt_binding_check'
  SYNC    include/config/auto.conf
  CC      net/ipv6/udp_offload.o
  CC      drivers/net/wireguard/timers.o
  CC      net/netfilter/xt_CONNSECMARK.o
  CC      net/xdp/xdp_umem.o
  CC      net/ipv6/seg6.o
  CC      net/bridge/br_multicast_eht.o
  CC      net/vmw_vsock/diag.o
  CC      drivers/net/wireguard/queueing.o
  CC      net/netfilter/xt_CT.o
  CC      net/xdp/xsk_queue.o
  AR      net/bridge/built-in.a
  CC [M]  net/can/af_can.o
  CC      net/ipv4/ping.o
  CC      net/ipv6/fib6_notifier.o
  CC      net/vmw_vsock/virtio_transport_common.o
  CC [M]  net/bluetooth/af_bluetooth.o
  CC      drivers/net/wireguard/send.o
  CC      net/xdp/xskmap.o
  CC      net/netfilter/xt_DSCP.o
  CC      net/ipv6/rpl.o
  CC      drivers/net/wireguard/receive.o
  CC [M]  net/can/proc.o
  CC      net/netfilter/xt_NETMAP.o
  CC      net/xdp/xsk_buff_pool.o
  CC      net/ipv6/ioam6.o
  CC [M]  net/bluetooth/hci_core.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      net/vmw_vsock/vsock_loopback.o
  CC [M]  net/can/raw.o
  CC      drivers/net/wireguard/socket.o
  CC      net/netfilter/xt_NFLOG.o
  AR      net/vmw_vsock/built-in.a
  CC      net/ipv6/sysctl_net_ipv6.o
  CC [M]  net/l2tp/l2tp_core.o
  CC [M]  net/can/bcm.o
  CC      net/netfilter/xt_NFQUEUE.o
  CC      drivers/net/wireguard/peerlookup.o
  AR      net/xdp/built-in.a
  CC      drivers/net/wireguard/allowedips.o
  CC [M]  net/bluetooth/hci_conn.o
  CC      net/ipv6/ip6mr.o
  CC      net/ipv4/gre_offload.o
  CC      net/netfilter/xt_REDIRECT.o
  CC [M]  net/can/gw.o
  CC [M]  net/l2tp/l2tp_ppp.o
  CC      net/ipv4/metrics.o
  CC      drivers/net/wireguard/ratelimiter.o
  LD [M]  net/can/can.o
  LD [M]  net/can/can-raw.o
  LD [M]  net/can/can-bcm.o
  LD [M]  net/can/can-gw.o
  CC      net/netfilter/xt_MASQUERADE.o
  CC      drivers/net/macsec.o
  CC [M]  net/bluetooth/hci_event.o
  CC [M]  net/tipc/addr.o
  CC      net/ipv6/xfrm6_policy.o
  CC      drivers/net/wireguard/cookie.o
  CC [M]  net/bluetooth/mgmt.o
  CC [M]  net/tipc/bcast.o
  CC      net/netfilter/xt_SECMARK.o
  CC [M]  net/bluetooth/hci_sock.o
  CC      drivers/net/wireguard/netlink.o
  CC      net/ipv6/xfrm6_state.o
  CC      net/ipv4/netlink.o
  CC      net/netfilter/xt_TPROXY.o
  CC [M]  net/tipc/bearer.o
  CC [M]  net/bluetooth/hci_sysfs.o
  CC [M]  net/bluetooth/l2cap_core.o
  AR      drivers/net/wireguard/built-in.a
  CC      drivers/net/loopback.o
  CC      net/ipv6/xfrm6_input.o
  CC      net/netfilter/xt_TCPMSS.o
  CC [M]  net/tipc/core.o
  CC [M]  net/bluetooth/l2cap_sock.o
  CC [M]  net/rfkill/core.o
  CC      net/ipv4/nexthop.o
  CC [M]  net/tipc/link.o
  LD [M]  net/rfkill/rfkill.o
  CC [M]  net/bluetooth/smp.o
  CC      net/netfilter/xt_TEE.o
  CC      drivers/net/phy/mdio-boardinfo.o
  CC      drivers/uio/uio.o
  CC [M]  net/tipc/discover.o
  CC      net/ipv6/xfrm6_output.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC [M]  net/bluetooth/lib.o
  CC      net/netfilter/xt_TRACE.o
  CC [M]  net/6lowpan/core.o
  CC [M]  net/tipc/msg.o
  CC      drivers/net/phy/mdio_devres.o
  CC      net/netfilter/xt_IDLETIMER.o
  CC      net/ipv6/xfrm6_protocol.o
  AR      drivers/uio/built-in.a
  CC [M]  net/ieee802154/netlink.o
  CC [M]  net/tipc/name_distr.o
  CC      drivers/net/phy/phylink.o
  CC      net/netfilter/xt_bpf.o
  CC      net/ipv4/ip_tunnel.o
  CC [M]  net/ieee802154/nl-mac.o
  CC [M]  net/bluetooth/ecdh_helper.o
  CC [M]  net/tipc/subscr.o
  CC [M]  net/6lowpan/iphc.o
  CC      net/netfilter/xt_comment.o
  CC [M]  net/bluetooth/hci_request.o
  CC [M]  net/tipc/monitor.o
  CC [M]  net/ieee802154/nl-phy.o
  CC      net/ipv6/netfilter.o
  CC      drivers/net/phy/phy.o
  CC      net/netfilter/xt_connbytes.o
  CC [M]  net/tipc/name_table.o
  CC [M]  net/ieee802154/nl_policy.o
  CC [M]  net/bluetooth/mgmt_util.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC [M]  net/ieee802154/core.o
  CC      net/netfilter/xt_connlimit.o
  CC [M]  net/6lowpan/nhc.o
  CC [M]  net/tipc/net.o
  CC [M]  net/bluetooth/mgmt_config.o
  CC      drivers/net/phy/phy-c45.o
  CC      net/ipv4/proc.o
  CC      net/netfilter/xt_conntrack.o
  CC      net/ipv6/fib6_rules.o
  CC [M]  net/ieee802154/header_ops.o
  CC [M]  net/tipc/netlink.o
  CC [M]  net/bluetooth/hci_codec.o
  CC      net/netfilter/xt_dscp.o
  CC      drivers/net/phy/phy-core.o
  CC      net/ipv4/fib_rules.o
  CC [M]  net/6lowpan/ndisc.o
  CC [M]  net/tipc/netlink_compat.o
  CC [M]  net/bluetooth/eir.o
  CC [M]  net/ieee802154/sysfs.o
  CC      net/netfilter/xt_ecn.o
  CC      net/ipv6/proc.o
  CC [M]  net/bluetooth/hci_sync.o
  CC [M]  net/6lowpan/nhc_dest.o
  CC [M]  net/ieee802154/nl802154.o
  CC      drivers/net/phy/phy_device.o
  CC [M]  net/tipc/node.o
  CC      net/netfilter/xt_esp.o
  CC [M]  net/6lowpan/nhc_fragment.o
  CC [M]  net/tipc/socket.o
  CC [M]  net/ieee802154/trace.o
  CC      net/ipv4/ipmr_base.o
  CC      net/ipv6/esp6.o
  CC      drivers/net/phy/linkmode.o
  CC [M]  net/6lowpan/nhc_hop.o
  CC      net/netfilter/xt_hashlimit.o
  CC [M]  net/ieee802154/socket.o
  CC [M]  net/bluetooth/sco.o
  CC [M]  net/6lowpan/nhc_ipv6.o
  CC [M]  net/bluetooth/iso.o
  CC      drivers/net/phy/mdio_bus.o
  CC      net/netfilter/xt_helper.o
  CC [M]  net/ieee802154/6lowpan/core.o
  CC [M]  net/tipc/eth_media.o
  CC [M]  net/6lowpan/nhc_mobility.o
  CC      net/ipv4/ipip.o
  CC      net/ipv6/ipcomp6.o
  CC [M]  net/bluetooth/hci_debugfs.o
  CC      net/netfilter/xt_hl.o
  CC [M]  net/tipc/topsrv.o
  CC [M]  net/ieee802154/6lowpan/rx.o
  CC      drivers/net/phy/mdio_device.o
  CC      net/ipv4/gre_demux.o
  CC [M]  net/6lowpan/nhc_routing.o
  CC      net/ipv6/xfrm6_tunnel.o
  CC [M]  net/bluetooth/rfcomm/core.o
  CC [M]  net/ieee802154/6lowpan/reassembly.o
  CC      net/netfilter/xt_iprange.o
  CC [M]  net/tipc/group.o
  CC [M]  net/6lowpan/nhc_udp.o
  CC      net/netfilter/xt_l2tp.o
  CC [M]  net/ieee802154/6lowpan/tx.o
  CC [M]  net/bluetooth/rfcomm/sock.o
  CC      drivers/net/phy/swphy.o
  CC [M]  net/tipc/trace.o
  CC      net/ipv6/tunnel6.o
  LD [M]  net/6lowpan/6lowpan.o
  CC [M]  net/bluetooth/hidp/core.o
  CC      net/netfilter/xt_length.o
  LD [M]  net/ieee802154/6lowpan/ieee802154_6lowpan.o
  CC [M]  net/bluetooth/rfcomm/tty.o
  LD [M]  net/ieee802154/ieee802154.o
  LD [M]  net/ieee802154/ieee802154_socket.o
  CC      net/ipv4/ip_gre.o
  CC      drivers/usb/common/common.o
  CC [M]  net/tipc/udp_media.o
  CC      drivers/net/phy/phy_led_triggers.o
  LD [M]  net/bluetooth/rfcomm/rfcomm.o
  CC [M]  net/bluetooth/hidp/sock.o
  CC      net/netfilter/xt_limit.o
  CC [M]  net/tipc/sysctl.o
  CC      drivers/net/phy/ax88796b.o
  CC      net/ipv6/mip6.o
  CC      net/netfilter/xt_mac.o
  CC [M]  net/mac802154/main.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/usb/core/usb.o
  LD [M]  net/bluetooth/hidp/hidp.o
  LD [M]  net/bluetooth/bluetooth.o
  CC      drivers/net/phy/fixed_phy.o
  CC      drivers/input/serio/serio.o
  CC      net/ipv4/udp_tunnel_core.o
  CC [M]  net/tipc/crypto.o
  CC      net/ipv6/netfilter/ip6_tables.o
  CC      net/netfilter/xt_multiport.o
  CC      drivers/input/serio/serport.o
  CC [M]  net/tipc/diag.o
  AR      drivers/net/phy/built-in.a
  CC      drivers/net/mdio/fwnode_mdio.o
  CC [M]  net/mac802154/rx.o
  CC      drivers/usb/core/hub.o
  CC      drivers/input/serio/libps2.o
  CC      net/netfilter/xt_owner.o
  CC      net/ipv4/udp_tunnel_nic.o
  LD [M]  net/tipc/tipc.o
  CC      net/ipv6/netfilter/ip6table_filter.o
  AR      drivers/input/serio/built-in.a
  CC      net/netfilter/xt_pkttype.o
  CC      net/ipv6/ip6_vti.o
  CC      drivers/net/mdio/of_mdio.o
  CC [M]  net/mac802154/tx.o
  CC      net/ipv4/ip_vti.o
  CC      net/ipv4/esp4.o
  CC      drivers/usb/core/hcd.o
  CC      net/ipv6/netfilter/ip6table_mangle.o
  CC [M]  net/mac802154/mac_cmd.o
  CC      net/netfilter/xt_policy.o
  CC      drivers/input/input.o
  CC      drivers/usb/core/urb.o
  AR      drivers/net/mdio/built-in.a
  CC [M]  net/mac802154/mib.o
  CC      drivers/net/tun.o
  CC      net/ipv6/netfilter/ip6table_raw.o
  CC [M]  net/mac802154/iface.o
  CC      net/netfilter/xt_quota.o
  CC      net/ipv6/sit.o
  CC      drivers/input/input-compat.o
  CC      drivers/usb/core/message.o
  CC      net/ipv4/tunnel4.o
  CC      net/netfilter/xt_quota2.o
  CC [M]  net/mac802154/llsec.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      drivers/net/veth.o
  CC      drivers/input/input-mt.o
  CC      net/netfilter/xt_socket.o
  CC [M]  net/mac802154/util.o
  CC      net/ipv6/ip6_tunnel.o
  CC      drivers/usb/core/driver.o
  CC      drivers/input/input-poller.o
  CC      net/ipv4/netfilter.o
  CC      net/netfilter/xt_state.o
  CC      drivers/input/ff-core.o
  CC [M]  net/mac802154/cfg.o
  CC [M]  drivers/net/mii.o
  CC      drivers/usb/core/config.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      net/netfilter/xt_statistic.o
  CC      drivers/usb/core/file.o
  CC      net/netfilter/xt_string.o
  CC      drivers/input/touchscreen.o
  CC [M]  net/mac802154/trace.o
  CC      drivers/usb/phy/phy.o
  CC [M]  drivers/net/can/vcan.o
  CC      net/netfilter/xt_time.o
  LD [M]  net/mac802154/mac802154.o
  CC      drivers/input/ff-memless.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC [M]  net/nfc/core.o
  CC      drivers/usb/core/buffer.o
  CC      net/netfilter/xt_u32.o
  CC      drivers/usb/phy/of.o
  CC [M]  drivers/net/can/dev/skb.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/input/vivaldi-fmap.o
  CC      net/ipv6/netfilter/nf_socket_ipv6.o
  AR      net/netfilter/built-in.a
  CC      drivers/usb/core/endpoint.o
  CC [M]  drivers/net/ppp/ppp_generic.o
  CC      drivers/input/input-leds.o
  CC      drivers/usb/core/devio.o
  CC [M]  net/nfc/netlink.o
  CC      net/ipv4/netfilter/nf_socket_ipv4.o
  AR      drivers/usb/phy/built-in.a
  CC [M]  drivers/net/can/dev/calc_bittiming.o
  CC      drivers/input/evdev.o
  CC      net/ipv6/ip6_gre.o
  CC      drivers/usb/core/notify.o
  CC      drivers/input/keyboard/atkbd.o
  CC [M]  drivers/net/can/dev/bittiming.o
  CC      net/ipv6/netfilter/nf_tproxy_ipv6.o
  CC      net/ipv4/inet_diag.o
  CC      drivers/input/keyboard/gpio_keys.o
  CC      drivers/usb/core/generic.o
  CC [M]  drivers/net/ppp/bsd_comp.o
  CC [M]  net/nfc/af_nfc.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/joystick/xpad.o
  CC [M]  drivers/net/can/dev/dev.o
  CC      net/ipv4/netfilter/nf_tproxy_ipv4.o
  CC [M]  drivers/net/ppp/ppp_deflate.o
  AR      drivers/input/joystick/built-in.a
  CC      drivers/input/misc/uinput.o
  CC [M]  drivers/net/ppp/ppp_mppe.o
  CC      drivers/usb/core/quirks.o
  AR      drivers/input/misc/built-in.a
  AR      drivers/input/built-in.a
  CC      net/ipv6/netfilter/nf_reject_ipv6.o
  CC [M]  drivers/net/ppp/pppox.o
  CC [M]  drivers/net/ppp/pptp.o
  CC      drivers/usb/core/devices.o
  CC [M]  net/nfc/rawsock.o
  CC      net/ipv4/tcp_diag.o
  CC [M]  drivers/net/can/dev/length.o
  CC      drivers/usb/core/phy.o
  CC [M]  net/nfc/llcp_core.o
  CC      net/ipv4/netfilter/nf_reject_ipv4.o
  CC      drivers/usb/dwc3/core.o
  CC      net/ipv6/netfilter/nf_dup_ipv6.o
  CC [M]  drivers/net/can/dev/netlink.o
  CC      drivers/rtc/lib.o
  CC      drivers/usb/dwc3/trace.o
  CC [M]  net/nfc/llcp_commands.o
  CC      drivers/usb/core/port.o
  CC      net/ipv6/addrconf_core.o
  CC [M]  drivers/net/can/dev/rx-offload.o
  CC      drivers/rtc/class.o
  CC [M]  net/nfc/llcp_sock.o
  CC      drivers/usb/core/of.o
  CC      drivers/usb/dwc3/host.o
  CC      net/ipv4/netfilter/nf_nat_h323.o
  CC      net/ipv6/netfilter/ip6t_rpfilter.o
  LD [M]  net/nfc/nfc.o
  CC      drivers/usb/dwc3/gadget.o
  CC      net/ipv4/udp_diag.o
  CC      drivers/rtc/interface.o
  CC      net/ipv4/netfilter/nf_nat_pptp.o
  CC      net/ipv6/exthdrs_core.o
  CC      drivers/usb/core/hcd-pci.o
  LD [M]  drivers/net/can/dev/can-dev.o
  CC      net/ipv6/netfilter/ip6t_REJECT.o
  CC      drivers/usb/dwc3/ep0.o
  CC [M]  drivers/net/can/slcan/slcan-core.o
  CC      net/ipv4/netfilter/ip_tables.o
  CC [M]  drivers/net/can/slcan/slcan-ethtool.o
  CC      drivers/rtc/nvmem.o
  CC      drivers/usb/dwc3/drd.o
  AR      net/ipv6/netfilter/built-in.a
  CC      net/ipv6/ip6_checksum.o
  CC      drivers/usb/host/pci-quirks.o
  LD [M]  drivers/net/can/slcan/slcan.o
  AR      drivers/usb/core/built-in.a
  CC      net/ipv4/netfilter/iptable_filter.o
  CC [M]  drivers/net/slip/slhc.o
  CC      net/ipv4/tcp_bbr.o
  CC      drivers/usb/dwc3/debugfs.o
  CC      drivers/rtc/dev.o
  CC [M]  drivers/net/wwan/wwan_core.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/rtc/proc.o
  CC      net/ipv4/netfilter/iptable_mangle.o
  CC      drivers/usb/dwc3/dwc3-haps.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/rtc/sysfs.o
  CC      net/ipv6/ip6_icmp.o
  CC      net/ipv4/netfilter/iptable_nat.o
  CC      drivers/usb/dwc3/dwc3-of-simple.o
  LD [M]  drivers/net/wwan/wwan.o
  CC [M]  drivers/net/usb/rtl8150.o
  CC [M]  drivers/net/usb/r8152.o
  CC      drivers/usb/host/ehci-pci.o
  CC      drivers/rtc/rtc-pl030.o
  CC      drivers/usb/dwc3/dwc3-qcom.o
  AR      drivers/net/built-in.a
  CC      net/ipv4/netfilter/iptable_raw.o
  CC      drivers/usb/storage/uas.o
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/usb/host/ehci-platform.o
  CC      drivers/rtc/rtc-pl031.o
  AR      drivers/usb/dwc3/built-in.a
  CC      drivers/i2c/i2c-core-smbus.o
  CC      net/ipv6/output_core.o
  CC      net/ipv4/netfilter/iptable_security.o
  CC      drivers/usb/host/xhci.o
  CC      drivers/usb/storage/scsiglue.o
  AR      drivers/rtc/built-in.a
  CC      drivers/i3c/device.o
  CC [M]  drivers/net/usb/asix_devices.o
  CC      net/ipv4/tcp_bbrplus.o
  CC      net/ipv4/netfilter/ipt_REJECT.o
  CC [M]  drivers/net/usb/asix_common.o
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/i2c/i2c-core-of.o
  CC      net/ipv4/netfilter/arp_tables.o
  CC [M]  drivers/net/usb/ax88172a.o
  CC      drivers/i3c/master.o
  CC      drivers/usb/storage/protocol.o
  CC      net/ipv6/protocol.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC [M]  drivers/net/usb/ax88179_178a.o
  CC      drivers/usb/storage/transport.o
  CC [M]  drivers/net/usb/cdc_ether.o
  AR      drivers/i3c/built-in.a
  CC      drivers/media/i2c/ir-kbd-i2c.o
  CC      drivers/usb/host/xhci-ring.o
  CC      net/ipv6/ip6_offload.o
  AR      drivers/i2c/algos/built-in.a
  AR      drivers/i2c/built-in.a
  CC      drivers/pps/pps.o
  CC      net/ipv6/tcpv6_offload.o
  CC      net/ipv4/netfilter/arpt_mangle.o
  AR      drivers/media/i2c/built-in.a
  CC      drivers/media/mc/mc-device.o
  CC [M]  drivers/net/usb/cdc_eem.o
  CC      net/ipv4/netfilter/arptable_filter.o
  CC      drivers/media/mc/mc-devnode.o
  CC      drivers/usb/storage/usb.o
  CC      drivers/pps/kapi.o
  CC      net/ipv6/exthdrs_offload.o
  CC      drivers/usb/host/xhci-hub.o
  CC [M]  drivers/net/usb/usbnet.o
  CC      net/ipv4/netfilter/nf_dup_ipv4.o
  CC      drivers/pps/sysfs.o
  CC      drivers/media/mc/mc-entity.o
  CC      drivers/media/mc/mc-request.o
  CC      net/ipv6/inet6_hashtables.o
  AR      drivers/pps/built-in.a
  CC      drivers/ptp/ptp_clock.o
  CC      drivers/usb/host/xhci-dbg.o
  CC [M]  drivers/net/usb/cdc_ncm.o
  CC      drivers/usb/storage/initializers.o
  CC      drivers/power/reset/hisi-reboot.o
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/media/mc/mc-dev-allocator.o
  CC      drivers/ptp/ptp_chardev.o
  AR      net/ipv4/netfilter/built-in.a
  CC      net/ipv4/tcp_cubic.o
  CC      drivers/power/reset/syscon-reboot.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/ptp/ptp_sysfs.o
  CC      net/ipv6/ip6_udp_tunnel.o
  AR      drivers/power/reset/built-in.a
  CC      drivers/power/supply/power_supply_core.o
  CC [M]  drivers/net/usb/aqc111.o
  AR      drivers/media/mc/built-in.a
  CC      net/ipv4/tcp_westwood.o
  CC      drivers/media/v4l2-core/v4l2-async.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC      drivers/ptp/ptp_vclock.o
  CC [M]  drivers/net/usb/r8153_ecm.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/usb/host/xhci-pci.o
  CC      net/ipv4/tcp_bpf.o
  CC      drivers/usb/storage/usual-tables.o
  LD [M]  drivers/net/usb/asix.o
  CC      drivers/usb/host/xhci-pci-renesas.o
  CC      drivers/power/supply/power_supply_leds.o
  CC      drivers/ptp/ptp_kvm_arm.o
  CC      drivers/media/v4l2-core/v4l2-fwnode.o
  CC      net/ipv6/mcast_snoop.o
  CC      net/ipv4/udp_bpf.o
  AR      drivers/usb/storage/built-in.a
  CC      drivers/usb/gadget/usbstring.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      drivers/thermal/thermal_core.o
  CC      drivers/ptp/ptp_kvm_common.o
  CC      drivers/usb/host/xhci-plat.o
  AR      drivers/ptp/built-in.a
  CC      drivers/media/v4l2-core/v4l2-mem2mem.o
  CC      drivers/usb/gadget/config.o
  CC      drivers/watchdog/watchdog_core.o
  CC      drivers/watchdog/watchdog_dev.o
  AR      net/ipv6/built-in.a
  CC      drivers/media/rc/rc-main.o
  CC      net/ipv4/xfrm4_policy.o
  CC      drivers/thermal/thermal_sysfs.o
  AR      drivers/usb/host/built-in.a
  CC      drivers/usb/typec/class.o
  CC      drivers/md/dm-uevent.o
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/usb/gadget/epautoconf.o
  AR      drivers/watchdog/built-in.a
  CC      drivers/edac/edac_mc.o
  CC      drivers/media/v4l2-core/v4l2-dv-timings.o
  CC      drivers/media/rc/rc-ir-raw.o
  CC      net/ipv4/xfrm4_state.o
  CC      drivers/usb/typec/mux.o
  CC      drivers/thermal/thermal_netlink.o
  CC      drivers/usb/gadget/composite.o
  CC      net/ipv4/xfrm4_input.o
  CC      drivers/media/v4l2-core/v4l2-dev.o
  CC      drivers/edac/edac_device.o
  CC      drivers/media/rc/lirc_dev.o
  CC      drivers/md/dm-zone.o
  CC      drivers/usb/typec/bus.o
  CC      drivers/thermal/thermal_of.o
  CC      drivers/usb/typec/pd.o
  CC      drivers/media/rc/keymaps/rc-cec.o
  CC      drivers/usb/gadget/functions.o
  CC      drivers/edac/edac_mc_sysfs.o
  CC      drivers/media/rc/bpf-lirc.o
  CC      drivers/media/v4l2-core/v4l2-ioctl.o
  CC      drivers/thermal/gov_step_wise.o
  CC      net/ipv4/xfrm4_output.o
  CC      drivers/md/dm.o
  CC      drivers/edac/edac_module.o
  CC      drivers/usb/typec/retimer.o
  CC      drivers/usb/gadget/configfs.o
  AR      drivers/media/rc/built-in.a
  CC      drivers/thermal/gov_user_space.o
  CC      drivers/media/cec/core/cec-core.o
  CC      drivers/thermal/gov_power_allocator.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      drivers/edac/edac_device_sysfs.o
  CC      drivers/usb/typec/altmodes/displayport.o
  CC      drivers/usb/gadget/u_f.o
  CC      drivers/media/cec/core/cec-adap.o
  CC      drivers/media/v4l2-core/v4l2-device.o
  CC      drivers/thermal/cpufreq_cooling.o
  CC      drivers/edac/wq.o
  AR      drivers/usb/typec/altmodes/built-in.a
  CC      drivers/usb/typec/tcpm/tcpm.o
  CC      drivers/md/dm-table.o
  CC      drivers/usb/gadget/udc/core.o
  CC      drivers/edac/edac_pci.o
  CC      drivers/media/cec/core/cec-api.o
  CC      net/ipv4/bpf_tcp_ca.o
  CC      drivers/thermal/devfreq_cooling.o
  CC      drivers/usb/typec/tcpm/tcpci.o
  CC      drivers/media/cec/core/cec-notifier.o
  CC      drivers/media/v4l2-core/v4l2-fh.o
  CC      drivers/usb/gadget/udc/trace.o
  CC      drivers/edac/edac_pci_sysfs.o
  CC      drivers/thermal/hisi_thermal.o
  AR      net/ipv4/built-in.a
  AR      net/built-in.a
  CC      drivers/usb/roles/class.o
  CC      drivers/md/dm-target.o
  AR      drivers/usb/gadget/udc/built-in.a
  CC      drivers/usb/gadget/function/f_acm.o
  AR      drivers/thermal/built-in.a
  CC      drivers/opp/core.o
  CC      drivers/usb/gadget/function/u_serial.o
  AR      drivers/usb/roles/built-in.a
  CC      drivers/usb/gadget/function/f_serial.o
  AR      drivers/usb/typec/tcpm/built-in.a
  CC      drivers/usb/typec/ucsi/ucsi.o
  CC      drivers/media/v4l2-core/v4l2-event.o
  AR      drivers/edac/built-in.a
  CC      drivers/media/cec/core/cec-pin.o
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/usb/gadget/function/u_ether.o
  CC      drivers/usb/typec/ucsi/trace.o
  CC      drivers/media/v4l2-core/v4l2-subdev.o
  CC      drivers/media/common/videobuf2/videobuf2-core.o
  AR      drivers/media/cec/core/built-in.a
  AR      drivers/media/cec/built-in.a
  CC      drivers/md/dm-linear.o
  CC      drivers/md/dm-stripe.o
  CC      drivers/opp/cpu.o
  CC      drivers/usb/typec/ucsi/psy.o
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/usb/typec/ucsi/displayport.o
  CC      drivers/media/common/videobuf2/frame_vector.o
  CC      drivers/md/dm-ioctl.o
  CC      drivers/usb/gadget/function/f_ncm.o
  CC      drivers/opp/of.o
  AR      drivers/usb/typec/ucsi/built-in.a
  AR      drivers/usb/typec/built-in.a
  CC      drivers/cpufreq/cpufreq_stats.o
  CC      drivers/usb/gadget/function/f_ecm.o
  CC      drivers/media/v4l2-core/v4l2-common.o
  CC      drivers/md/dm-io.o
  CC      drivers/cpufreq/cpufreq_times.o
  CC      drivers/opp/debugfs.o
  CC      drivers/usb/gadget/function/f_eem.o
  CC      drivers/media/common/videobuf2/vb2-trace.o
  CC      drivers/cpufreq/cpufreq_performance.o
  AR      drivers/opp/built-in.a
  CC      drivers/cpufreq/cpufreq_powersave.o
  CC      drivers/media/common/videobuf2/videobuf2-dma-contig.o
  CC      drivers/usb/gadget/function/f_mass_storage.o
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/usb/gadget/function/storage_common.o
  CC      drivers/cpufreq/cpufreq_conservative.o
  CC [M]  drivers/usb/class/cdc-acm.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-core.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      drivers/media/common/videobuf2/videobuf2-dma-sg.o
  CC      drivers/md/dm-kcopyd.o
  CC      drivers/media/usb/gspca/gspca.o
  CC      drivers/mmc/core/core.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/usb/gadget/function/f_fs.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-api.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      drivers/media/common/videobuf2/videobuf2-memops.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/media/usb/gspca/autogain_functions.o
  CC      drivers/cpufreq/scmi-cpufreq.o
  CC      drivers/mmc/core/bus.o
  CC      drivers/md/dm-sysfs.o
  CC      drivers/usb/gadget/function/u_audio.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/media/common/videobuf2/videobuf2-v4l2.o
  CC      drivers/cpufreq/scpi-cpufreq.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-request.o
  AR      drivers/cpufreq/built-in.a
  CC      drivers/cpuidle/governors/menu.o
  CC [M]  drivers/usb/serial/usb-serial.o
  CC      drivers/md/dm-stats.o
  CC      drivers/usb/gadget/function/f_uac2.o
  CC      drivers/cpuidle/governors/teo.o
  AR      drivers/media/usb/gspca/built-in.a
  CC      drivers/media/usb/uvc/uvc_driver.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-defs.o
  CC      drivers/mmc/core/host.o
  CC      drivers/usb/gadget/function/f_uvc.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/cpuidle/dt_idle_states.o
  CC      drivers/md/dm-rq.o
  CC      drivers/media/common/videobuf2/videobuf2-vmalloc.o
  CC [M]  drivers/usb/serial/generic.o
  CC      drivers/media/usb/uvc/uvc_queue.o
  CC      drivers/media/v4l2-core/v4l2-compat-ioctl32.o
  CC      drivers/usb/gadget/function/uvc_queue.o
  CC      drivers/cpuidle/dt_idle_genpd.o
