/home/juan/Kernel/peridot/Makefile:1569: warning: overriding recipe for target 'dtbs'
/home/juan/Kernel/peridot/Makefile:1259: warning: ignoring old recipe for target 'dtbs'
/home/juan/Kernel/peridot/Makefile:1584: warning: overriding recipe for target 'dtbs_install'
/home/juan/Kernel/peridot/Makefile:1269: warning: ignoring old recipe for target 'dtbs_install'
/home/juan/Kernel/peridot/Makefile:1594: warning: overriding recipe for target 'scripts_dtc'
/home/juan/Kernel/peridot/Makefile:1279: warning: ignoring old recipe for target 'scripts_dtc'
/home/juan/Kernel/peridot/Makefile:1602: warning: overriding recipe for target 'dt_binding_check'
/home/juan/Kernel/peridot/Makefile:1287: warning: ignoring old recipe for target 'dt_binding_check'
  SYNC    include/config/auto.conf
  CC      lib/fonts/font_8x16.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      kernel/bpf/inode.o
  CC      fs/nls/mac-turkish.o
  AR      lib/fonts/built-in.a
  CC      lib/oid_registry.o
  CC      net/ipv4/tcp_timer.o
  CC      fs/fuse/xattr.o
  CC      net/netfilter/nf_conntrack_proto_gre.o
  CC      net/xfrm/xfrm_output.o
  AR      fs/nls/built-in.a
  CC      net/ipv4/tcp_ipv4.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      lib/ucs2_string.o
  CC      kernel/bpf/helpers.o
  CC      fs/fuse/acl.o
  CC      lib/sbitmap.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      drivers/tty/serdev/core.o
  CC      fs/fuse/readdir.o
  CC      lib/group_cpus.o
  CC      kernel/bpf/tnum.o
  CC      net/ipv4/tcp_minisocks.o
  CC      kernel/bpf/log.o
  CC      net/xfrm/xfrm_replay.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      lib/devmem_is_allowed.o
  CC      drivers/tty/serdev/serdev-ttyport.o
  CC      net/netfilter/nf_conntrack_amanda.o
  CC      fs/fuse/ioctl.o
  GEN     lib/test_fortify.log
  AR      lib/built-in.a
  CC      lib/string.o
  CC      drivers/tty/serial/8250/8250_fsl.o
  AR      drivers/tty/serdev/built-in.a
  CC      kernel/bpf/bpf_iter.o
  CC      net/netfilter/nf_conntrack_ftp.o
  AR      lib/lib.a
  CC      fs/overlayfs/super.o
  CC      net/ipv4/tcp_cong.o
  CC      net/xfrm/xfrm_device.o
  CC      drivers/tty/serial/8250/8250_dw.o
  CC      drivers/tty/serial/amba-pl011.o
  CC      kernel/bpf/map_iter.o
  CC      fs/fuse/passthrough.o
  CC      fs/overlayfs/namei.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      net/xfrm/xfrm_proc.o
  CC      fs/overlayfs/util.o
  CC      fs/fuse/backing.o
  CC      kernel/bpf/task_iter.o
  CC      net/ipv4/tcp_metrics.o
  CC      net/netfilter/nf_conntrack_h323_main.o
  CC      net/unix/af_unix.o
  CC      drivers/tty/serial/8250/8250_of.o
  CC      fs/overlayfs/inode.o
  CC      kernel/bpf/prog_iter.o
  CC      net/xfrm/xfrm_algo.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/tty/serial/samsung_tty.o
  CC      net/ipv4/tcp_fastopen.o
  CC      fs/fuse/virtio_fs.o
  CC      kernel/bpf/link_iter.o
  CC      fs/overlayfs/file.o
  CC      drivers/tty/serial/qcom_geni_serial.o
  CC      fs/overlayfs/dir.o
  CC      net/netfilter/nf_conntrack_h323_asn1.o
  CC      kernel/bpf/hashtab.o
  CC      net/unix/garbage.o
  CC      net/xfrm/xfrm_user.o
  CC      net/netfilter/nf_conntrack_irc.o
  AR      fs/fuse/built-in.a
  CC      drivers/char/mem.o
  CC      fs/overlayfs/readdir.o
  CC      drivers/tty/serial/sprd_serial.o
  CC      net/ipv4/tcp_rate.o
  CC      net/unix/sysctl_net_unix.o
  CC      drivers/char/random.o
  CC      fs/overlayfs/copy_up.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      kernel/bpf/arraymap.o
  CC      net/netfilter/nf_conntrack_broadcast.o
  CC      net/unix/unix_bpf.o
  CC      net/xfrm/xfrm_ipcomp.o
  CC      fs/overlayfs/export.o
  AR      drivers/tty/serial/built-in.a
  CC      drivers/tty/ttynull.o
  CC      kernel/bpf/percpu_freelist.o
  CC      net/ipv4/tcp_recovery.o
  CC      drivers/char/misc.o
  CC      kernel/bpf/bpf_lru_list.o
  AR      drivers/tty/built-in.a
  CC      net/netfilter/nf_conntrack_netbios_ns.o
  AR      fs/overlayfs/built-in.a
  CC      fs/incfs/data_mgmt.o
  CC      kernel/bpf/lpm_trie.o
  CC      kernel/scs.o
  CC      net/unix/scm.o
  CC      drivers/char/hw_random/core.o
  CC      net/ipv4/tcp_ulp.o
  CC      fs/debugfs/inode.o
  CC      net/xfrm/xfrm_interface_core.o
  CC      net/netfilter/nf_conntrack_pptp.o
  CC      fs/incfs/format.o
  CC      kernel/bpf/map_in_map.o
  CC      drivers/char/hw_random/hisi-rng.o
  CC      fs/incfs/integrity.o
  CC      fs/debugfs/file.o
  AR      net/unix/built-in.a
  CC      net/ipv4/tcp_offload.o
  CC      drivers/char/hw_random/arm_smccc_trng.o
  CC      kernel/bpf/bloom_filter.o
  AR      net/xfrm/built-in.a
  CC      fs/tracefs/inode.o
  CC      fs/incfs/main.o
  CC      drivers/char/hw_random/cn10k-rng.o
  CC      net/netfilter/nf_conntrack_sane.o
  CC      kernel/bpf/local_storage.o
  CC      net/ipv4/datagram.o
  CC      fs/incfs/pseudo_files.o
  AR      fs/tracefs/built-in.a
  CC      kernel/bpf/queue_stack_maps.o
  AR      fs/debugfs/built-in.a
  CC      kernel/cfi.o
  AR      drivers/char/hw_random/built-in.a
  AR      drivers/char/built-in.a
  CC      drivers/iommu/iommu.o
  CC      kernel/events/core.o
  CC      net/netfilter/nf_conntrack_tftp.o
  CC      fs/incfs/sysfs.o
  CC      drivers/gpu/drm/drm_aperture.o
  CC      kernel/bpf/ringbuf.o
  CC      drivers/base/component.o
  CC      fs/incfs/vfs.o
  CC      net/ipv4/raw.o
  CC      drivers/gpu/drm/drm_auth.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      drivers/base/core.o
  CC      drivers/iommu/iommu-traces.o
  CC      net/netfilter/nf_nat_core.o
  CC      fs/incfs/verity.o
  CC      drivers/gpu/drm/drm_cache.o
  CC      kernel/bpf/bpf_task_storage.o
  AR      fs/incfs/built-in.a
  CC      fs/f2fs/dir.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      drivers/gpu/drm/drm_file.o
  CC      net/ipv4/udp.o
  CC      kernel/bpf/disasm.o
  CC      kernel/events/ring_buffer.o
  CC      drivers/base/bus.o
  CC      net/netfilter/nf_nat_proto.o
  CC      drivers/iommu/dma-iommu.o
  CC      kernel/bpf/trampoline.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      fs/f2fs/file.o
  CC      drivers/base/dd.o
  CC      kernel/events/callchain.o
  CC      drivers/iommu/io-pgtable.o
  CC      kernel/bpf/btf.o
  CC      kernel/events/hw_breakpoint.o
  CC      drivers/base/syscore.o
  CC      net/ipv4/udplite.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      net/netfilter/nf_nat_helper.o
  CC      drivers/iommu/io-pgtable-arm-v7s.o
  CC      fs/f2fs/inode.o
  CC      drivers/iommu/io-pgtable-arm.o
  CC      kernel/events/uprobes.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      net/ipv4/udp_offload.o
  CC      drivers/base/driver.o
  CC      drivers/iommu/iova.o
  CC      net/netfilter/nf_nat_redirect.o
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      fs/f2fs/namei.o
  CC      drivers/base/class.o
  CC      kernel/bpf/memalloc.o
  CC      drivers/iommu/of_iommu.o
  AR      kernel/events/built-in.a
  CC      drivers/base/platform.o
  CC      net/ipv4/arp.o
  CC      drivers/gpu/drm/drm_mm.o
  CC      drivers/base/cpu.o
  CC      fs/f2fs/hash.o
  CC      kernel/bpf/dispatcher.o
  AR      drivers/iommu/built-in.a
  CC      drivers/base/firmware.o
  CC      net/netfilter/nf_nat_masquerade.o
  CC      drivers/base/init.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      fs/f2fs/super.o
  CC      kernel/bpf/devmap.o
  CC      net/ipv4/icmp.o
  CC      net/ipv6/af_inet6.o
  CC      drivers/base/map.o
  CC      drivers/block/brd.o
  CC      drivers/gpu/drm/drm_fourcc.o
  CC      drivers/base/devres.o
  CC      kernel/bpf/cpumap.o
  CC      net/netfilter/nf_nat_amanda.o
  CC      drivers/gpu/drm/drm_modes.o
  CC      drivers/block/loop.o
  CC      drivers/base/attribute_container.o
  CC      kernel/bpf/offload.o
  CC      net/ipv6/anycast.o
  CC      fs/f2fs/inline.o
  CC      net/netfilter/nf_nat_ftp.o
  CC      net/ipv4/devinet.o
  CC      drivers/base/transport_class.o
  CC      drivers/gpu/drm/drm_edid.o
  CC      drivers/block/zram/zcomp.o
  CC      net/netfilter/nf_nat_irc.o
  CC      net/ipv6/ip6_output.o
  CC      drivers/base/topology.o
  CC      kernel/bpf/net_namespace.o
  CC      fs/f2fs/checkpoint.o
  CC      drivers/block/zram/zram_drv.o
  CC      drivers/base/container.o
  CC      net/ipv4/af_inet.o
  CC      kernel/bpf/stackmap.o
  CC      net/netfilter/nf_nat_tftp.o
  AR      drivers/block/zram/built-in.a
  CC      drivers/block/ublk_drv.o
  CC      drivers/base/property.o
  CC      drivers/gpu/drm/drm_displayid.o
  CC      fs/f2fs/gc.o
  CC      kernel/bpf/cgroup_iter.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      net/netfilter/nf_conncount.o
  CC      net/ipv6/ip6_input.o
  CC      drivers/base/cacheinfo.o
  CC      kernel/bpf/cgroup.o
  AR      drivers/block/built-in.a
  CC      drivers/gpu/trace/trace_gpu_mem.o
  CC      net/ipv4/igmp.o
  CC      drivers/gpu/drm/drm_prime.o
  CC      drivers/base/swnode.o
  CC      fs/f2fs/data.o
  AR      drivers/gpu/trace/built-in.a
  CC      net/netfilter/x_tables.o
  CC      kernel/jump_label.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC      drivers/base/auxiliary.o
  CC      net/ipv6/addrconf.o
  CC      net/netfilter/xt_tcpudp.o
  CC      drivers/base/power/sysfs.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  CC      kernel/bpf/reuseport_array.o
  CC      net/ipv4/fib_frontend.o
  CC      fs/f2fs/node.o
  CC      drivers/base/power/generic_ops.o
  CC      fs/f2fs/segment.o
  CC      drivers/gpu/drm/drm_atomic.o
  CC      net/netfilter/xt_mark.o
  CC      kernel/bpf/bpf_struct_ops.o
  CC      drivers/base/power/common.o
  CC      net/netfilter/xt_connmark.o
  CC      drivers/gpu/drm/drm_bridge.o
  CC      net/ipv4/fib_semantics.o
  CC      net/ipv6/addrlabel.o
  CC      drivers/base/power/qos.o
  CC      kernel/bpf/relo_core.o
  CC      kernel/bpf/bpf_fuse.o
  CC      net/netfilter/xt_nat.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  CC      fs/f2fs/recovery.o
  CC      drivers/base/power/runtime.o
  CC      net/packet/af_packet.o
  CC      net/ipv6/route.o
  AR      kernel/bpf/built-in.a
  CC      kernel/context_tracking.o
  CC      net/netfilter/xt_CLASSIFY.o
  CC      net/ipv4/fib_trie.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      fs/f2fs/shrinker.o
  CC      drivers/base/power/wakeirq.o
  CC      kernel/iomem.o
  CC      fs/f2fs/extent_cache.o
  CC      net/netfilter/xt_CONNSECMARK.o
  CC      drivers/base/power/main.o
  CHK     kernel/kheaders_data.tar.xz
  GEN     kernel/kheaders_data.tar.xz
  CC      drivers/gpu/drm/drm_blend.o
  CC      net/ipv4/fib_notifier.o
  AR      net/packet/built-in.a
  CC      net/key/af_key.o
  CC      fs/f2fs/sysfs.o
  CC      net/netfilter/xt_CT.o
  CC      net/ipv6/ip6_fib.o
  CC      drivers/base/power/wakeup.o
  CC      drivers/gpu/drm/drm_encoder.o
  CC      net/ipv4/inet_fragment.o
  CC      fs/f2fs/debug.o
  AR      net/key/built-in.a
  CC      net/bridge/br.o
  CC      drivers/gpu/drm/drm_mode_object.o
  CC      net/netfilter/xt_DSCP.o
  CC      fs/f2fs/xattr.o
  CC      drivers/base/power/wakeup_stats.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      net/netfilter/xt_NETMAP.o
  CC      drivers/gpu/drm/drm_property.o
  CC      net/bridge/br_device.o
  CC      drivers/base/power/domain.o
  CC      net/ipv4/ping.o
  CC      fs/f2fs/acl.o
  CC      drivers/gpu/drm/drm_plane.o
  CC      net/netfilter/xt_NFLOG.o
  CC      fs/f2fs/verity.o
  CC      net/ipv6/ndisc.o
  CC      drivers/base/power/domain_governor.o
  CC      net/netfilter/xt_NFQUEUE.o
  CC      net/bridge/br_fdb.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      drivers/base/power/clock_ops.o
  CC      fs/f2fs/compress.o
  CC      net/netfilter/xt_REDIRECT.o
  CC      drivers/gpu/drm/drm_print.o
  CC      drivers/base/power/boeffla_wl_blocker.o
  CC      net/ipv6/udp.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/firmware_loader/fallback_table.o
  CC      fs/f2fs/iostat.o
  CC      net/bridge/br_forward.o
  CC      net/netfilter/xt_MASQUERADE.o
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  CC      net/ipv4/gre_offload.o
  AR      fs/f2fs/built-in.a
  CC      drivers/gpu/drm/drm_mode_config.o
  CC      fs/pstore/inode.o
  CC      drivers/base/firmware_loader/main.o
  CC      net/netfilter/xt_SECMARK.o
  CC      net/ipv4/metrics.o
  CC      net/bridge/br_if.o
  CC      fs/pstore/platform.o
  CC      drivers/gpu/drm/drm_vblank.o
  CC      net/netfilter/xt_TPROXY.o
  CC      net/ipv6/udplite.o
  CC      drivers/base/firmware_loader/fallback.o
  CC      fs/pstore/pmsg.o
  CC      fs/pstore/ram.o
  CC      net/netfilter/xt_TCPMSS.o
  CC      drivers/base/firmware_loader/sysfs.o
  CC      drivers/gpu/drm/drm_syncobj.o
  CC      net/bridge/br_input.o
  CC      net/ipv4/netlink.o
  CC      net/ipv6/raw.o
  CC      fs/pstore/ram_core.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      net/netfilter/xt_TEE.o
  AR      fs/pstore/built-in.a
  CC      fs/erofs/super.o
  CC      drivers/gpu/drm/drm_lease.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/memory.o
  CC      net/ipv4/nexthop.o
  CC      net/netfilter/xt_TRACE.o
  CC      kernel/configs.o
  CC      net/bridge/br_ioctl.o
  CC      net/ipv6/icmp.o
  CC      drivers/gpu/drm/drm_writeback.o
  CC      drivers/base/module.o
  CC      fs/erofs/inode.o
  CC [M]  kernel/kheaders.o
  CC      net/netfilter/xt_IDLETIMER.o
  CC      drivers/base/hypervisor.o
  AR      kernel/built-in.a
  CC      drivers/misc/sram.o
  CC      drivers/gpu/drm/drm_client.o
  CC      net/bridge/br_stp.o
  CC      fs/erofs/data.o
  CC      net/ipv6/mcast.o
  CC      net/netfilter/xt_bpf.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      drivers/base/regmap/regmap.o
  CC      drivers/misc/uid_sys_stats.o
  CC      drivers/gpu/drm/drm_client_modeset.o
  CC      fs/erofs/namei.o
  CC      net/netfilter/xt_comment.o
  CC      net/bridge/br_stp_bpdu.o
  AR      drivers/misc/built-in.a
  CC      fs/erofs/dir.o
  CC      drivers/base/regmap/regcache.o
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  CC      net/netfilter/xt_connbytes.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      fs/erofs/sysfs.o
  CC      net/ipv4/ip_tunnel.o
  CC      net/ipv6/reassembly.o
  CC      net/bridge/br_stp_if.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      drivers/gpu/drm/drm_managed.o
  CC      fs/erofs/xattr.o
  CC      net/devlink/leftover.o
  CC      net/netfilter/xt_connlimit.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      drivers/gpu/drm/drm_vblank_work.o
  CC      net/ipv6/tcp_ipv6.o
  CC      net/bridge/br_stp_timer.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      fs/erofs/decompressor.o
  CC      net/netfilter/xt_conntrack.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      drivers/gpu/drm/drm_ioc32.o
  CC      net/bridge/br_netlink.o
  CC      fs/erofs/zmap.o
  CC      drivers/base/regmap/regmap-spi.o
  CC      net/netfilter/xt_dscp.o
  CC      net/ipv4/proc.o
  CC      net/ipv6/ping.o
  CC      drivers/gpu/drm/drm_panel.o
  CC      fs/erofs/zdata.o
  CC      drivers/base/regmap/regmap-spmi.o
  CC      net/bridge/br_netlink_tunnel.o
  CC      net/netfilter/xt_ecn.o
  CC      net/ipv4/fib_rules.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      drivers/gpu/drm/drm_of.o
  CC      fs/erofs/zutil.o
  CC      net/ipv6/exthdrs.o
  CC      net/bridge/br_arp_nd_proxy.o
  AR      net/devlink/built-in.a
  CC      net/8021q/vlan_core.o
  CC      net/netfilter/xt_esp.o
  CC      drivers/base/regmap/regmap-irq.o
  AR      fs/erofs/built-in.a
  AR      fs/built-in.a
  CC      drivers/base/soc.o
  CC      drivers/gpu/drm/drm_pci.o
  CC      net/bridge/br_sysfs_if.o
  CC      net/ipv4/ipmr_base.o
  AR      drivers/base/regmap/built-in.a
  CC      net/ipv6/datagram.o
  CC      drivers/mfd/act8945a.o
  CC      drivers/base/pinctrl.o
  CC      net/netfilter/xt_hashlimit.o
  CC      drivers/gpu/drm/drm_debugfs.o
  CC [M]  net/8021q/vlan.o
  CC      drivers/base/devcoredump.o
  CC      drivers/mfd/mfd-core.o
  CC      net/bridge/br_sysfs_br.o
  CC      net/ipv4/ipip.o
  CC      drivers/gpu/drm/drm_debugfs_crc.o
  CC [M]  net/8021q/vlan_dev.o
  CC      drivers/base/platform-msi.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      net/netfilter/xt_helper.o
  CC      drivers/mfd/syscon.o
  CC      drivers/gpu/drm/drm_nomodeset.o
  CC      drivers/base/arch_topology.o
  CC      net/bridge/br_multicast.o
  CC      net/ipv4/gre_demux.o
  CC [M]  net/8021q/vlan_netlink.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  AR      drivers/mfd/built-in.a
  CC      net/netfilter/xt_hl.o
  CC      drivers/nvdimm/core.o
  CC [M]  net/8021q/vlanproc.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      drivers/gpu/drm/drm_gem_shmem_helper.o
  CC      net/ipv4/ip_gre.o
  CC      drivers/base/trace.o
  CC      net/netfilter/xt_iprange.o
  CC      drivers/nvdimm/bus.o
  AR      drivers/base/built-in.a
  AR      net/8021q/built-in.a
  LD [M]  net/8021q/8021q.o
  CC      drivers/gpu/drm/drm_bridge_connector.o
  CC      net/bridge/br_mdb.o
  CC      net/wireless/wext-core.o
  CC      net/ipv4/udp_tunnel_core.o
  CC      net/netfilter/xt_l2tp.o
  CC      net/ipv6/udp_offload.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      drivers/dax/super.o
  CC      drivers/nvdimm/dimm_devs.o
  CC      net/bridge/br_multicast_eht.o
  CC      net/wireless/wext-proc.o
  CC      net/ipv4/udp_tunnel_nic.o
  CC      net/netfilter/xt_length.o
  CC      drivers/dax/bus.o
  CC      net/ipv6/seg6.o
  CC      net/wireless/wext-spy.o
  CC      drivers/gpu/drm/drm_encoder_slave.o
  AR      net/bridge/built-in.a
  CC      net/ipv6/fib6_notifier.o
  CC      drivers/nvdimm/nd_perf.o
  CC      net/netfilter/xt_limit.o
  AR      drivers/dax/built-in.a
  CC      drivers/dma-buf/dma-buf.o
  CC      net/wireless/wext-priv.o
  CC      net/sysctl_net.o
  CC      net/ipv4/ip_vti.o
  CC      drivers/gpu/drm/drm_flip_work.o
  CC      net/ipv6/rpl.o
  CC      drivers/nvdimm/dimm.o
  CC      net/netfilter/xt_mac.o
  AR      net/wireless/built-in.a
  CC      net/ipv6/ioam6.o
  CC      drivers/dma-buf/dma-fence.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  CC      drivers/nvdimm/region_devs.o
  CC      net/netfilter/xt_multiport.o
  CC      net/ipv4/esp4.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      drivers/nvdimm/region.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      drivers/gpu/drm/drm_plane_helper.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      net/ipv4/tunnel4.o
  CC      net/vmw_vsock/af_vsock.o
  CC      net/netfilter/xt_owner.o
  CC      net/ipv6/ip6mr.o
  CC      drivers/nvdimm/namespace_devs.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  CC      net/netfilter/xt_pkttype.o
  CC      drivers/scsi/scsi.o
  CC      drivers/dma-buf/dma-resv.o
  CC      net/ipv4/netfilter.o
  CC      net/vmw_vsock/af_vsock_tap.o
  CC      drivers/nvdimm/label.o
  CC      net/netfilter/xt_policy.o
  CC      drivers/dma-buf/dma-heap.o
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC      net/ipv6/xfrm6_policy.o
  CC      drivers/scsi/hosts.o
  CC      drivers/nvdimm/badrange.o
  CC      net/vmw_vsock/vsock_addr.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      net/netfilter/xt_quota.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC      drivers/dma-buf/heaps/deferred-free-helper.o
  CC      net/ipv6/xfrm6_state.o
  CC      drivers/nvdimm/claim.o
  CC      net/netfilter/xt_quota2.o
  CC      drivers/dma-buf/heaps/page_pool.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  CC      net/vmw_vsock/diag.o
  CC      net/ipv4/netfilter/nf_socket_ipv4.o
  CC      net/ipv6/xfrm6_input.o
  CC      net/netfilter/xt_socket.o
  CC      drivers/nvdimm/btt_devs.o
  CC      net/vmw_vsock/virtio_transport_common.o
  CC      drivers/gpu/drm/drm_gem_atomic_helper.o
  AR      drivers/dma-buf/heaps/built-in.a
  CC      drivers/dma-buf/sync_file.o
  CC      drivers/scsi/scsicam.o
  CC      net/ipv4/netfilter/nf_tproxy_ipv4.o
  CC      drivers/nvdimm/pfn_devs.o
  CC      drivers/dma-buf/dma-buf-sysfs-stats.o
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC      net/netfilter/xt_state.o
  CC      net/ipv6/xfrm6_output.o
  CC      net/vmw_vsock/vsock_loopback.o
  AR      drivers/dma-buf/built-in.a
  CC      net/xdp/xsk.o
  CC      drivers/scsi/scsi_error.o
  CC      drivers/nvdimm/dax_devs.o
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  AR      net/vmw_vsock/built-in.a
  CC      net/ipv4/netfilter/nf_reject_ipv4.o
  CC      net/netfilter/xt_statistic.o
  CC      drivers/gpu/drm/drm_damage_helper.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      drivers/scsi/scsi_lib.o
  CC      net/netfilter/xt_string.o
  CC      drivers/nvdimm/pmem.o
  CC      drivers/gpu/drm/drm_format_helper.o
  CC      net/xdp/xdp_umem.o
  CC      net/ipv4/netfilter/nf_nat_h323.o
  CC      net/netfilter/xt_time.o
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  CC      net/xdp/xsk_queue.o
  CC      net/ipv6/netfilter.o
  CC      drivers/nvdimm/btt.o
  CC      drivers/nvdimm/of_pmem.o
  CC      net/ipv4/netfilter/nf_nat_pptp.o
  CC      net/netfilter/xt_u32.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/gpu/drm/drm_rect.o
  CC      net/xdp/xskmap.o
  CC      drivers/nvme/host/core.o
  AR      net/netfilter/built-in.a
  CC [M]  net/can/af_can.o
  CC      drivers/gpu/drm/bridge/panel.o
  CC      net/ipv4/netfilter/ip_tables.o
  AR      drivers/nvdimm/built-in.a
  CC [M]  net/can/proc.o
  CC      net/ipv6/fib6_rules.o
  CC      drivers/scsi/scsi_scan.o
  CC      net/xdp/xsk_buff_pool.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      net/ipv4/inet_diag.o
  CC [M]  net/can/raw.o
  CC      net/ipv6/proc.o
  CC      drivers/gpu/drm/ttm/ttm_tt.o
  CC      net/ipv4/netfilter/iptable_filter.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      drivers/nvme/host/ioctl.o
  AR      net/xdp/built-in.a
  CC [M]  net/bluetooth/af_bluetooth.o
  CC [M]  net/can/bcm.o
  CC      net/ipv4/netfilter/iptable_mangle.o
  CC [M]  net/bluetooth/hci_core.o
  CC      drivers/gpu/drm/ttm/ttm_bo.o
  CC      drivers/nvme/host/trace.o
  CC      net/ipv6/esp6.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      net/ipv4/tcp_diag.o
  CC [M]  net/can/gw.o
  CC      net/ipv4/netfilter/iptable_nat.o
  CC      drivers/gpu/drm/ttm/ttm_bo_util.o
  CC      drivers/nvme/host/zns.o
  LD [M]  net/can/can.o
  LD [M]  net/can/can-raw.o
  LD [M]  net/can/can-bcm.o
  CC [M]  net/bluetooth/hci_conn.o
  CC      drivers/scsi/scsi_sysctl.o
  LD [M]  net/can/can-gw.o
  CC [M]  net/l2tp/l2tp_core.o
  CC      drivers/gpu/drm/ttm/ttm_bo_vm.o
  CC      net/ipv4/netfilter/iptable_raw.o
  CC      net/ipv6/ipcomp6.o
  CC [M]  net/l2tp/l2tp_ppp.o
  CC      drivers/nvme/host/pci.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      drivers/gpu/drm/ttm/ttm_module.o
  CC      net/ipv4/netfilter/iptable_security.o
  CC      net/ipv6/xfrm6_tunnel.o
  CC      drivers/gpu/drm/ttm/ttm_execbuf_util.o
  CC      drivers/scsi/scsi_trace.o
  CC [M]  net/tipc/addr.o
  CC [M]  net/bluetooth/hci_event.o
  AR      drivers/nvme/host/built-in.a
  AR      drivers/nvme/built-in.a
  CC      drivers/scsi/scsi_logging.o
  CC      net/ipv4/udp_diag.o
  CC      net/ipv4/netfilter/ipt_REJECT.o
  CC [M]  net/tipc/bcast.o
  CC      drivers/gpu/drm/ttm/ttm_range_manager.o
  CC      drivers/spi/spi.o
  CC      net/ipv6/tunnel6.o
  CC      net/ipv4/netfilter/arp_tables.o
  CC      drivers/gpu/drm/ttm/ttm_resource.o
  CC      drivers/scsi/scsi_pm.o
  CC [M]  net/bluetooth/mgmt.o
  CC [M]  net/tipc/bearer.o
  CC [M]  net/rfkill/core.o
  CC      drivers/gpu/drm/ttm/ttm_pool.o
  CC      net/ipv6/mip6.o
  LD [M]  net/rfkill/rfkill.o
  CC      drivers/spmi/spmi.o
  CC      drivers/spi/spi-mem.o
  CC      drivers/scsi/scsi_bsg.o
  CC [M]  net/tipc/core.o
  CC      net/ipv4/netfilter/arpt_mangle.o
  CC      drivers/gpu/drm/ttm/ttm_device.o
  CC      drivers/scsi/scsi_common.o
  CC      net/ipv6/netfilter/ip6_tables.o
  CC [M]  net/bluetooth/hci_sock.o
  AR      drivers/spi/built-in.a
  CC      drivers/net/dummy.o
  AR      drivers/spmi/built-in.a
  CC      net/ipv4/tcp_cubic.o
